project_id,project_name,project_name_en,list_type,category,label_likely_relevant_rows,label_needs_review_rows,label_low_relevance_rows,raw_unique_videos,raw_total_play,raw_median_play,raw_mean_play,raw_p75_play,raw_p90_play,raw_p95_play,raw_p99_play,raw_max_play,raw_videos_ge_1k,raw_videos_ge_10k,raw_videos_ge_100k,raw_videos_ge_1m,raw_zero_play_videos,raw_total_digg,raw_total_comment,raw_total_share,raw_max_digg,raw_max_comment,raw_max_share,raw_top_video_id,raw_top_video_url,raw_top_video_desc,likely_unique_videos,likely_total_play,likely_median_play,likely_mean_play,likely_p75_play,likely_p90_play,likely_p95_play,likely_p99_play,likely_max_play,likely_videos_ge_1k,likely_videos_ge_10k,likely_videos_ge_100k,likely_videos_ge_1m,likely_zero_play_videos,likely_total_digg,likely_total_comment,likely_total_share,likely_max_digg,likely_max_comment,likely_max_share,likely_top_video_id,likely_top_video_url,likely_top_video_desc,inclusive_unique_videos,inclusive_total_play,inclusive_median_play,inclusive_mean_play,inclusive_p75_play,inclusive_p90_play,inclusive_p95_play,inclusive_p99_play,inclusive_max_play,inclusive_videos_ge_1k,inclusive_videos_ge_10k,inclusive_videos_ge_100k,inclusive_videos_ge_1m,inclusive_zero_play_videos,inclusive_total_digg,inclusive_total_comment,inclusive_total_share,inclusive_max_digg,inclusive_max_comment,inclusive_max_share,inclusive_top_video_id,inclusive_top_video_url,inclusive_top_video_desc,low_unique_videos,low_total_play,low_median_play,low_mean_play,low_p75_play,low_p90_play,low_p95_play,low_p99_play,low_max_play,low_videos_ge_1k,low_videos_ge_10k,low_videos_ge_100k,low_videos_ge_1m,low_zero_play_videos,low_total_digg,low_total_comment,low_total_share,low_max_digg,low_max_comment,low_max_share,low_top_video_id,low_top_video_url,low_top_video_desc,likely_video_ratio,inclusive_video_ratio,low_relevance_video_ratio,likely_play_ratio,inclusive_play_ratio,low_relevance_play_ratio,reach_noise_risk,raw_reach_tier,raw_reach_score,likely_reach_tier,likely_reach_score,inclusive_reach_tier,inclusive_reach_score,reach_tier_changed_after_relevance_filter,raw_to_likely_tier_delta
14,京剧,Peking opera,RL,表演艺术(戏曲),496,149,96,552,577344963,82650,1045915,521950,2190000,4245000,18288000,57700000,494,396,262,93,1,43818323,479370,3761969,5700000,85700,679400,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,366,332608249,64700,908766,367800,1850000,3675000,17375000,57700000,326,260,160,55,0,25816870,241244,1379549,5700000,85700,603900,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,465,387564578,61100,833472,364500,1800000,3560000,13040000,57700000,411,324,201,69,1,31289563,288919,1788999,5700000,85700,603900,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,87,189780385,471700,2181384,1150000,4720000,10400000,26180000,36500000,83,72,61,24,0,12528760,190451,1972970,2300000,65700,679400,7644751621070540039,https://www.tiktok.com/@daniel.enrique.tello/video/7644751621070540039,#crobasias #chinas #operadepekin #muralla #talento,0.663,0.8424,0.1576,0.5761,0.6713,0.3287,medium,high_20_40pct_reach,7.18049,top_20pct_reach,7.053434,top_20pct_reach,7.081698,True,1
15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,384,36,109,494,711227523,62400,1439732,685400,2700000,5470000,21810000,145100000,426,330,229,101,0,40241845,287591,6029577,5400000,77600,2000000,7520493733565992206,https://www.tiktok.com/@thecupdoc/video/7520493733565992206,Wet cupping promotes tissue recovery by decompressing tight areas and drawing out trapped waste from under the skin. Studies have shown that cupping: •	Improves microcirculation and local blood flow •	Reduces inflammatio,368,329199475,31350,894564,424300,1830000,4160000,14326000,34700000,312,230,148,62,0,23146651,137864,1482138,3900000,25500,144400,7311475414835170592,https://www.tiktok.com/@ritakharita/video/7311475414835170592,"The World Health Organisation officially approved acupuncture and now recommends it for over 100 conditions including depression, anxiety and apathy. It was tough at the beginning, but you get used to it and it feels rea",390,366516261,32550,939785,423800,2010000,5020000,15355000,34700000,331,247,160,67,0,24343693,153181,1874792,3900000,25500,317900,7311475414835170592,https://www.tiktok.com/@ritakharita/video/7311475414835170592,"The World Health Organisation officially approved acupuncture and now recommends it for over 100 conditions including depression, anxiety and apathy. It was tough at the beginning, but you get used to it and it feels rea",104,344711262,351950,3314531,1450000,5110000,10745000,30718000,145100000,95,83,69,34,0,15898152,134410,4154785,5400000,77600,2000000,7520493733565992206,https://www.tiktok.com/@thecupdoc/video/7520493733565992206,Wet cupping promotes tissue recovery by decompressing tight areas and drawing out trapped waste from under the skin. Studies have shown that cupping: •	Improves microcirculation and local blood flow •	Reduces inflammatio,0.7449,0.7895,0.2105,0.4629,0.5153,0.4847,medium,top_20pct_reach,7.325005,top_20pct_reach,7.023178,high_20_40pct_reach,7.071427,False,0
16,黎族传统纺染织绣技艺,"Traditional Li textile techniques: spinning, dyeing, weaving and embroidering",USL,传统手工艺,84,140,798,971,431336490,18300,444219,137400,682500,1750000,6420000,53800000,733,545,290,76,23,22781098,204783,1314132,2400000,16000,128000,7631450622050454792,https://www.tiktok.com/@huatieutieu/video/7631450622050454792,"Dệt tằm và thêu tranh, Nghề cổ truyền dân gian #huatieutieu #viraltiktok #xuhuong #viral ",82,17747302,813,216431,17800,344070,1261280,4347000,5400000,37,23,15,5,0,438080,1875,7078,139400,760,3229,7409140339413470495,https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,Li Brocade Show#hainan #littleturtlelisa #tourofhainan #cycling #cycle ,203,48765029,9208,240222,83750,489260,1270000,4394000,5400000,139,99,48,12,0,1980953,33087,97478,527100,5058,35200,7409140339413470495,https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,Li Brocade Show#hainan #littleturtlelisa #tourofhainan #cycling #cycle ,768,382571461,22350,498140,150525,718800,1930000,8356000,53800000,594,446,242,64,23,20800145,171696,1216654,2400000,16000,128000,7631450622050454792,https://www.tiktok.com/@huatieutieu/video/7631450622050454792,"Dệt tằm và thêu tranh, Nghề cổ truyền dân gian #huatieutieu #viraltiktok #xuhuong #viral ",0.0844,0.2091,0.7909,0.0411,0.1131,0.8869,high,middle_40_70pct_reach,6.999795,middle_40_70pct_reach,6.139371,lower_70_90pct_reach,6.342668,False,0
17,中国木拱桥传统营造技艺,Traditional design and practices for building Chinese wooden arch bridges,USL,传统手工艺/建筑,193,27,444,655,159734941,4529,243870,58350,424640,949690,3784000,26300000,445,268,132,31,27,11817946,93781,494398,2500000,8670,35100,7642174414309575957,https://www.tiktok.com/@indra.dahal24/video/7642174414309575957,"mini  bridge construction using by mini bricks,cement and wood##miniature #smallcreator #highbridge #construction",191,7005393,1856,36677,9930,82100,179900,496100,1400000,110,48,17,2,2,390329,8590,27924,125200,1212,10500,7257632753879895339,https://www.tiktok.com/@thomasmiller2334/video/7257632753879895339,The Old Covered Bridge,216,7860753,1843,36392,11050,82900,177800,427365,1400000,124,57,20,2,7,413495,9793,29932,125200,1212,10500,7257632753879895339,https://www.tiktok.com/@thomasmiller2334/video/7257632753879895339,The Old Covered Bridge,439,151874188,8729,345955,117500,684660,1610000,4996000,26300000,321,211,112,29,20,11404451,83988,464466,2500000,8670,35100,7642174414309575957,https://www.tiktok.com/@indra.dahal24/video/7642174414309575957,"mini  bridge construction using by mini bricks,cement and wood##miniature #smallcreator #highbridge #construction",0.2916,0.3298,0.6702,0.0439,0.0492,0.9508,high,bottom_10pct_reach,6.65972,lower_70_90pct_reach,5.589916,bottom_10pct_reach,5.612337,True,1
18,羌年,Qiang New Year festival,USL,节庆民俗,104,130,425,645,790005118,83700,1224814,554000,2400000,4380000,26692000,48600000,532,454,307,122,2,64674270,617919,5616398,6000000,50100,663800,7566468066406567181,https://www.tiktok.com/@poopthien/video/7566468066406567181,#asian #viet #08 #baby #babyfever part 146,104,38667397,19900,371802,125425,831350,1585000,6743000,8600000,72,58,28,10,0,1914750,22462,252031,661200,5888,126600,7595297313250135304,https://www.tiktok.com/@qiangchinatravel/video/7595297313250135304,Nhà của Dai Dai đón khách nhiều tới nỗi bố mẹ không muốn ra khỏi phòng nữa vì quá mệt . ăn tết có 2 ngày giờ thành 4 ngày còn chưa hết người #qiangchina #chinatravel #tourchina #daidaitrungquoc #呆呆 ,230,169536309,45400,737114,316150,1600000,3075000,8078000,35700000,181,156,86,31,0,9991300,132454,749073,2900000,46300,169100,7064084394142715163,https://www.tiktok.com/@winmg868/video/7064084394142715163,#去年的烦恼和姑娘#今年的姑娘更漂亮 #热门助手 #tiktok #啊～啊～啊～～,415,620468809,108800,1495106,804100,2600000,4730000,27258000,48600000,351,298,221,91,2,54682970,485465,4867325,6000000,50100,663800,7566468066406567181,https://www.tiktok.com/@poopthien/video/7566468066406567181,#asian #viet #08 #baby #babyfever part 146,0.1612,0.3566,0.6434,0.0489,0.2146,0.7854,high,high_20_40pct_reach,7.224869,middle_40_70pct_reach,6.358721,high_20_40pct_reach,6.855473,True,-1
19,侗族大歌,Grand song of the Dong ethnic group,RL,表演艺术(音乐),66,50,462,572,303528771,11100,530645,162275,665820,1690000,5287000,97600000,422,290,170,44,2,26342233,273706,4038661,8800000,93900,2800000,7545888844516822294,https://www.tiktok.com/@germangents/video/7545888844516822294,Dame Un Grrr😏💅 #dameungrrr #suits #cringe #acappella #germangents,62,298248,500,4810,1509,14651,30610,52636,72400,18,7,0,0,2,12825,315,402,5038,52,121,7267009498705972523,https://www.tiktok.com/@candiselin86/video/7267009498705972523,#china #chinese #sportsontiktok #tiktokpartner #football #soccer #village #miao #ethnicminority #苗族 #侗族 #足球 #中国人 #footballgame   ,112,9641723,904,86087,28450,104630,289240,886546,4400000,53,36,14,1,2,775428,12059,53598,527100,3640,35200,7626972893062171924,https://www.tiktok.com/@for.chaney.linqiunan/video/7626972893062171924,"Lin Qiunan (林秋楠) is a Chinese actor and martial arts (taekwondo) practitioner who became well known as a child prodigy in action sports and entertainment. He was born on [date-of-birth], in Ningbo, Zhejiang, China. From a v",460,293887048,20850,638885,210925,809240,2300000,6033000,97600000,369,254,156,43,0,25566805,261647,3985063,8800000,93900,2800000,7545888844516822294,https://www.tiktok.com/@germangents/video/7545888844516822294,Dame Un Grrr😏💅 #dameungrrr #suits #cringe #acappella #germangents,0.1084,0.1958,0.8042,0.001,0.0318,0.9682,high,lower_70_90pct_reach,6.96972,bottom_10pct_reach,4.458109,bottom_10pct_reach,5.802195,True,-1
20,西安鼓乐,Xi'an wind and percussion ensemble,RL,表演艺术(音乐),58,80,596,725,1235847410,45300,1704617,829400,4360000,8480000,27436000,67200000,568,457,319,167,10,124707691,887475,6742101,4900000,48400,317900,7397040267813080336,https://www.tiktok.com/@thedrumpath/video/7397040267813080336,Beggin’ - Måneskin #tiktok #tiktokviral #viral #tiktokviralvideo #viraltiktok #drums #drummer #drumcover #music #songs ,55,25052555,27800,455501,110900,1320000,3510000,5028000,6000000,44,36,14,7,0,1673157,15677,147958,604700,6479,92500,7434569668196601144,https://www.tiktok.com/@infinity_drum/video/7434569668196601144,Playing aria math from minecraft on the infinity drum again! Infinity Drum C Aegean . . . . . #minecraft #minecraftmusic #ariamath #soundtracks #soundtrack #minecraftmemes #minecraftfanart #infinitydrum #steeltonguedrum ,134,47693121,23950,355919,146575,607820,1540000,5406000,10800000,100,76,39,10,0,2673030,37591,535709,604700,9681,317900,7635089409666256146,https://www.tiktok.com/@kungfuteam/video/7635089409666256146,陕西牛人，力挺千金！用中国非遗强身功，练筋、练骨、练气、练胆。这是男人的底层力量。这是东方的硬核。这是——年龄压不垮的身体。#西安绝活大队#高手在民间#原创#洗水工洗髓功,591,1188154289,65400,2010413,1200000,5300000,10650000,28360000,67200000,468,381,280,157,10,122034661,849884,6206392,4900000,48400,313300,7397040267813080336,https://www.tiktok.com/@thedrumpath/video/7397040267813080336,Beggin’ - Måneskin #tiktok #tiktokviral #viral #tiktokviralvideo #viraltiktok #drums #drummer #drumcover #music #songs ,0.0759,0.1848,0.8152,0.0203,0.0386,0.9614,high,top_20pct_reach,7.423115,middle_40_70pct_reach,6.353695,middle_40_70pct_reach,6.419983,True,-2
21,中国蚕桑丝织技艺,Sericulture and silk craftsmanship of China,RL,传统手工艺,187,197,746,1045,799875619,9472,765431,126300,840240,2860000,15668000,57100000,736,516,279,90,0,40629666,217719,1700955,3700000,17700,253500,7629739373419957524,https://www.tiktok.com/@art_dailydose/video/7629739373419957524,"Wei Silk Art – Wei Weaving is a Chinese artist who creates intricate sculptures using only wire. In this piece, she shapes and twists fine strands into a detailed tree, building the trunk, branches and flow entirely by h",176,53694741,822,305084,9032,142650,428025,5625000,29300000,73,44,19,4,0,2971042,18873,119005,2200000,13500,85300,7285420837681892639,https://www.tiktok.com/@peter.pan810/video/7285420837681892639,"5000 years ago, the Chinese learned to make quilts from the silk of the silkworm, which are breathable, light, and cozy.#culture #handcraft #handwork #fyp #foryou #ancient #china #chineseculture ",349,210237061,1663,602398,33400,383780,1780000,10964000,57100000,189,123,60,21,0,10202925,50246,354396,2200000,13500,85300,7629739373419957524,https://www.tiktok.com/@art_dailydose/video/7629739373419957524,"Wei Silk Art – Wei Weaving is a Chinese artist who creates intricate sculptures using only wire. In this piece, she shapes and twists fine strands into a detailed tree, building the trunk, branches and flow entirely by h",697,590938558,17600,847832,188400,974860,3120000,15828000,56600000,548,394,220,70,0,30574741,167616,1346642,3700000,17700,253500,7446553422301629742,https://www.tiktok.com/@lovemysilk/video/7446553422301629742,Swap your milk for Silk Almondmilk® and #FeelPlantyGood,0.1684,0.334,0.667,0.0671,0.2628,0.7388,high,high_20_40pct_reach,7.171829,middle_40_70pct_reach,6.299967,high_20_40pct_reach,6.830456,True,-1
22,南音,Nanyin,RL,表演艺术(音乐),143,63,599,773,375385895,23700,485622,166000,899020,2100000,9980000,19300000,617,450,242,68,0,19912134,208983,1101119,1800000,12900,169200,7152877072203975962,https://www.tiktok.com/@fujian1060/video/7152877072203975962,#fujian #meyden #masukberandafyp #fypシ ,132,18814705,6749,142536,65800,648890,826345,1200000,2100000,99,59,27,5,0,1118739,26679,42811,251100,9282,10400,7532483006053829910,https://www.tiktok.com/@levixoneoffical1/video/7532483006053829910,Nanyini fuujo @Desire ,192,21511718,6154,112040,62325,323080,697875,1200000,2100000,142,85,35,5,0,1215594,29584,59643,251100,9282,10800,7532483006053829910,https://www.tiktok.com/@levixoneoffical1/video/7532483006053829910,Nanyini fuujo @Desire ,581,353874177,33200,609078,231700,1200000,3100000,11120000,19300000,475,365,207,63,0,18696540,179399,1041476,1800000,12900,169200,7152877072203975962,https://www.tiktok.com/@fujian1060/video/7152877072203975962,#fujian #meyden #masukberandafyp #fypシ ,0.1708,0.2484,0.7516,0.0501,0.0573,0.9427,high,lower_70_90pct_reach,6.909516,middle_40_70pct_reach,6.02624,lower_70_90pct_reach,6.031833,True,1
23,南京云锦织造技艺,Craftsmanship of Nanjing Yunjin brocade,RL,传统手工艺,216,89,343,630,463757624,32200,736123,272625,975520,2855000,10600000,106000000,492,382,225,63,0,50010278,325761,2020174,10400000,81600,479100,7227057440968183042,https://www.tiktok.com/@destinationexplore/video/7227057440968183042,"Wow, so beautiful.❤️✨   📍Nanjing| Nanjing Zhongshan  #naturesms",207,101751989,77100,491556,357950,1100000,2220000,5676000,13000000,173,138,98,26,0,16390314,96237,808178,1400000,26500,97800,7632561832489733384,https://www.tiktok.com/@le_sserafim/video/7632561832489733384,𝒯𝒾𝓂ℯ 𝓉ℴ 𝒸ℯ𝓁ℯ𝒷𝓇𝒶𝓉ℯ #HUHYUNJIN ✮  #CELEBRATION ,290,123755870,38750,426744,308900,950660,1700000,5810000,13000000,234,185,118,28,0,17666521,110605,862321,1400000,26500,97800,7632561832489733384,https://www.tiktok.com/@le_sserafim/video/7632561832489733384,𝒯𝒾𝓂ℯ 𝓉ℴ 𝒸ℯ𝓁ℯ𝒷𝓇𝒶𝓉ℯ #HUHYUNJIN ✮  #CELEBRATION ,340,340001754,23300,1000005,203275,1010000,3110000,12766000,106000000,258,197,107,35,0,32343757,215156,1157853,10400000,81600,479100,7227057440968183042,https://www.tiktok.com/@destinationexplore/video/7227057440968183042,"Wow, so beautiful.❤️✨   📍Nanjing| Nanjing Zhongshan  #naturesms",0.3286,0.4603,0.5397,0.2194,0.2669,0.7331,high,middle_40_70pct_reach,7.133136,high_20_40pct_reach,6.646216,middle_40_70pct_reach,6.643399,True,1
24,宣纸传统制作技艺,Traditional handicrafts of making Xuan paper,RL,传统手工艺,259,161,288,695,1061958793,88900,1527998,828500,3860000,8110000,26084000,53000000,597,475,340,158,0,78501331,405554,2321956,5100000,24600,99200,7130057943722003758,https://www.tiktok.com/@meet_east/video/7130057943722003758,Ancient papermaking #handwork,253,282772611,47400,1117678,751100,3200000,5640000,14996000,28200000,204,161,112,55,0,17159610,75841,1091647,2000000,10500,99200,7416496883885018398,https://www.tiktok.com/@davdlifts/video/7416496883885018398,How to make giant cheesy ricecakes with ricepaper #jenniferngo #davidngo #mukbang #buldakramen #ricecakes #buldak ,410,721844895,71800,1760597,1000000,5420000,9355000,26716000,53000000,351,279,197,108,0,57782470,247343,1545758,5100000,24600,99200,7130057943722003758,https://www.tiktok.com/@meet_east/video/7130057943722003758,Ancient papermaking #handwork,286,345813898,101700,1209140,596725,2750000,5375000,19030000,38000000,247,197,144,51,0,20759861,158699,777001,2900000,20500,78400,7321072687260962091,https://www.tiktok.com/@trendygabriel/video/7321072687260962091,Replying to @ムズキフ he knows how to make that paper💰 #wow #howitsmade ,0.364,0.5899,0.4115,0.2663,0.6797,0.3256,medium,top_20pct_reach,7.375426,top_20pct_reach,7.016308,top_20pct_reach,7.314842,False,0
25,粤剧,Yueju opera,RL,表演艺术(戏曲),159,120,291,457,295526017,27000,646665,237100,1100000,2800000,9280000,57700000,366,274,156,53,0,24242385,236165,1835259,5700000,85700,603900,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,113,13055989,2172,115540,31700,129140,626800,1345928,5200000,66,38,14,2,0,769791,7880,71066,321900,1409,19000,7549503001975704854,https://www.tiktok.com/@clou11103/video/7549503001975704854,The prelude is sampled from the Cantonese opera Princess Changping (Di Nü Hua).🫶 #kelou #clou #大展鸿图 #skaiisyourgod #vienna ,208,121734224,8484,585261,128425,877550,2265000,4765000,57700000,148,101,56,17,0,11431590,128548,951266,5700000,85700,603900,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,249,173791793,48800,697959,262500,1400000,3280000,11284000,27700000,218,173,100,36,0,12810795,107617,883993,1700000,20600,279000,7159021562836913454,https://www.tiktok.com/@maisieding6688/video/7159021562836913454,Emergency change makeup #fy #fyp #foryou #foryoupage #opera #pekingopera #china #chineseculture ,0.2473,0.4551,0.5449,0.0442,0.4119,0.5881,high,middle_40_70pct_reach,6.993039,lower_70_90pct_reach,5.980339,middle_40_70pct_reach,6.781991,True,-1
26,格萨(斯)尔史诗传统,Gesar epic tradition,RL,口头传统/史诗,81,182,412,657,663013279,49100,1009153,646800,2440000,4900000,16088000,48000000,565,427,270,129,0,59230025,369754,4604630,4700000,19900,1200000,6987630425363565850,https://www.tiktok.com/@nksomin/video/6987630425363565850,Venom epic moment 😎 #fyp #Venom2018 #Marvel,79,3511908,3568,44455,17300,84080,204080,586584,646800,64,24,5,0,0,262212,6548,49429,114100,1335,13900,7468004942196837654,https://www.tiktok.com/@ef_gesarhede/video/7468004942196837654,Natürlich wollen wir draußen arbeiten🤓 #schule #Ak25 #rhede #fyp #gesarhede #fraudiekmann ,257,494230558,160800,1923076,1600000,4720000,7620000,27908000,48000000,218,161,131,94,0,47040767,245468,2539591,4700000,15100,513500,6987630425363565850,https://www.tiktok.com/@nksomin/video/6987630425363565850,Venom epic moment 😎 #fyp #Venom2018 #Marvel,400,168782721,42700,421957,189450,868300,2005000,7412000,12300000,347,266,139,35,0,12189258,124286,2065039,1500000,19900,1200000,7603811260664188174,https://www.tiktok.com/@apnews/video/7603811260664188174,"The Israeli army struck a building in Gaza City on Friday after issuing a warning. The place located near a cemetery in Zeitoun, was flattened by the strike caught on video. No victims were reported as the place was prev",0.1202,0.3912,0.6088,0.0053,0.7454,0.2546,high,high_20_40pct_reach,7.208647,lower_70_90pct_reach,5.38934,top_20pct_reach,7.199865,True,-2
27,龙泉青瓷传统烧制技艺,Traditional firing technology of Longquan celadon,RL,传统手工艺,302,60,310,636,392626319,9834,617337,138725,760400,2725000,15440000,46100000,469,316,172,55,0,27048350,192417,1688593,3800000,22100,381200,7569629481434975502,https://www.tiktok.com/@shanbai09/video/7569629481434975502,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porcelain. #traditional #handmade #chinesecraf",282,168495917,3877,597503,49250,324240,1695000,17509000,46100000,193,114,49,18,0,12450324,68284,610241,3800000,22100,194000,7569629481434975502,https://www.tiktok.com/@shanbai09/video/7569629481434975502,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porcelain. #traditional #handmade #chinesecraf",335,194441068,5381,580421,68000,538260,2260000,16858000,46100000,231,144,70,26,0,13843434,78454,684613,3800000,22100,194000,7569629481434975502,https://www.tiktok.com/@shanbai09/video/7569629481434975502,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porcelain. #traditional #handmade #chinesecraf",301,198185251,16500,658423,228700,957600,2900000,12400000,32100000,238,172,102,29,0,13204916,113963,1003980,1300000,12500,381200,7570735562601139511,https://www.tiktok.com/@aokifengchun/video/7570735562601139511,#handwork #handmade #learnontiktok #foryourpage ,0.4434,0.5267,0.4733,0.4292,0.4952,0.5048,high,middle_40_70pct_reach,7.016816,high_20_40pct_reach,6.762153,high_20_40pct_reach,6.84288,True,1
28,热贡艺术,Regong arts,RL,传统手工艺/宗教艺术,240,48,431,703,373763169,16500,531669,153150,629720,1300000,5588000,119400000,534,391,208,50,0,15949305,180411,3262103,1500000,14500,1200000,7589872995724774670,https://www.tiktok.com/@rehome.life/video/7589872995724774670,"Source factory direct supply, factory craftsmanship, SPC flooring real material.#OEM#EasyInstall #factory#flooring#spc flooring",236,6899451,1029,29235,10300,43700,106025,471230,1800000,119,60,13,1,0,362253,13538,25188,68000,3305,9117,7433817087862164743,https://www.tiktok.com/@kobitaraniroy4/video/7433817087862164743,#唐卡 #佛教 #佛教文化 ,277,12588513,1595,45446,20300,101020,223380,630236,1800000,155,89,28,2,0,635388,18024,39379,102400,3305,9117,7433817087862164743,https://www.tiktok.com/@kobitaraniroy4/video/7433817087862164743,#唐卡 #佛教 #佛教文化 ,426,361174656,58950,847828,358400,1100000,2250000,8325000,119400000,379,302,180,48,0,15313917,162387,3222724,1500000,14500,1200000,7589872995724774670,https://www.tiktok.com/@rehome.life/video/7589872995724774670,"Source factory direct supply, factory craftsmanship, SPC flooring real material.#OEM#EasyInstall #factory#flooring#spc flooring",0.3357,0.394,0.606,0.0185,0.0337,0.9663,high,middle_40_70pct_reach,6.987705,lower_70_90pct_reach,5.518147,bottom_10pct_reach,5.754452,True,-1
